client_name,rig_name,job_date,job_time,Depth,ROP
BP,BP1,3/1/2021,5:00:00,3000,300
BP,BP1,3/1/2021,5:00:01,3001,301
BP,BP1,3/1/2021,5:00:02,3002,302
BP,BP1,3/1/2021,5:00:03,3003,303
BP,BP1,3/1/2021,5:00:04,3004,304
BP,BP1,3/1/2021,5:00:05,3005,305
BP,BP1,3/1/2021,5:00:06,3006,306
BP,BP1,3/1/2021,5:00:07,3007,307
BP,BP1,3/1/2021,5:00:08,3008,308
BP,BP1,3/1/2021,5:00:09,3009,309
BP,BP1,3/1/2021,5:00:10,3010,310
BP,BP1,3/1/2021,5:00:11,3011,311
BP,BP1,3/1/2021,5:00:12,3012,312
BP,BP1,3/1/2021,5:00:13,3013,313
BP,BP1,3/1/2021,5:00:14,3014,314
BP,BP1,3/1/2021,5:00:15,3015,315
BP,BP1,3/1/2021,5:00:16,3016,316
BP,BP1,3/1/2021,5:00:17,3017,317
BP,BP1,3/1/2021,5:00:18,3018,318
BP,BP1,3/1/2021,5:00:19,3019,319
BP,BP1,3/1/2021,5:00:20,3020,320
BP,BP1,3/1/2021,5:00:21,3021,321
BP,BP1,3/1/2021,5:00:22,3022,322
BP,BP1,3/1/2021,5:00:23,3023,323
BP,BP1,3/1/2021,5:00:24,3024,324
BP,BP1,3/1/2021,5:00:25,3025,325
BP,BP1,3/1/2021,5:00:26,3026,326
BP,BP1,3/1/2021,5:00:27,3027,327
BP,BP1,3/1/2021,5:00:28,3028,328
BP,BP1,3/1/2021,5:00:29,3029,329
BP,BP1,3/1/2021,5:00:30,3030,330
BP,BP1,3/1/2021,5:00:31,3031,331
BP,BP1,3/1/2021,5:00:32,3032,332
BP,BP1,3/1/2021,5:00:33,3033,333
BP,BP1,3/1/2021,5:00:34,3034,334
BP,BP1,3/1/2021,5:00:35,3035,335
BP,BP1,3/1/2021,5:00:36,3036,336
BP,BP1,3/1/2021,5:00:37,3037,337
BP,BP1,3/1/2021,5:00:38,3038,338
BP,BP1,3/1/2021,5:00:39,3039,339
BP,BP1,3/1/2021,5:00:40,3040,340
BP,BP1,3/1/2021,5:00:41,3041,341
BP,BP1,3/1/2021,5:00:42,3042,342
BP,BP1,3/1/2021,5:00:43,3043,343
BP,BP1,3/1/2021,5:00:44,3044,344
BP,BP1,3/1/2021,5:00:45,3045,345
BP,BP1,3/1/2021,5:00:46,3046,346
BP,BP1,3/1/2021,5:00:47,3047,347
BP,BP1,3/1/2021,5:00:48,3048,348
BP,BP1,3/1/2021,5:00:49,3049,349
BP,BP1,3/1/2021,5:00:50,3050,350
BP,BP1,3/1/2021,5:00:51,3051,351
BP,BP1,3/1/2021,5:00:52,3052,352
BP,BP1,3/1/2021,5:00:53,3053,353
BP,BP1,3/1/2021,5:00:54,3054,354
BP,BP1,3/1/2021,5:00:55,3055,355
BP,BP1,3/1/2021,5:00:56,3056,356
BP,BP1,3/1/2021,5:00:57,3057,357
BP,BP1,3/1/2021,5:00:58,3058,358
BP,BP1,3/1/2021,5:00:59,3059,359
BP,BP1,3/1/2021,5:01:00,3060,360
BP,BP1,3/1/2021,5:01:01,3061,361
BP,BP1,3/1/2021,5:01:02,3062,362
BP,BP1,3/1/2021,5:01:03,3063,363
BP,BP1,3/1/2021,5:01:04,3064,364
BP,BP1,3/1/2021,5:01:05,3065,365
BP,BP1,3/1/2021,5:01:06,3066,366
BP,BP1,3/1/2021,5:01:07,3067,367
BP,BP1,3/1/2021,5:01:08,3068,368
BP,BP1,3/1/2021,5:01:09,3069,369
BP,BP1,3/1/2021,5:01:10,3070,370
BP,BP1,3/1/2021,5:01:11,3071,371
BP,BP1,3/1/2021,5:01:12,3072,372
BP,BP1,3/1/2021,5:01:13,3073,373
BP,BP1,3/1/2021,5:01:14,3074,374
BP,BP1,3/1/2021,5:01:15,3075,375
BP,BP1,3/1/2021,5:01:16,3076,376
BP,BP1,3/1/2021,5:01:17,3077,377
BP,BP1,3/1/2021,5:01:18,3078,378
BP,BP1,3/1/2021,5:01:19,3079,379
BP,BP1,3/1/2021,5:01:20,3080,380
BP,BP1,3/1/2021,5:01:21,3081,381
BP,BP1,3/1/2021,5:01:22,3082,382
BP,BP1,3/1/2021,5:01:23,3083,383
BP,BP1,3/1/2021,5:01:24,3084,384
BP,BP1,3/1/2021,5:01:25,3085,385
BP,BP1,3/1/2021,5:01:26,3086,386
BP,BP1,3/1/2021,5:01:27,3087,387
BP,BP1,3/1/2021,5:01:28,3088,388
BP,BP1,3/1/2021,5:01:29,3089,389
BP,BP1,3/1/2021,5:01:30,3090,390
BP,BP1,3/1/2021,5:01:31,3091,391
BP,BP1,3/1/2021,5:01:32,3092,392
BP,BP1,3/1/2021,5:01:33,3093,393
BP,BP1,3/1/2021,5:01:34,3094,394
BP,BP1,3/1/2021,5:01:35,3095,395
BP,BP1,3/1/2021,5:01:36,3096,396
BP,BP1,3/1/2021,5:01:37,3097,397
BP,BP1,3/1/2021,5:01:38,3098,398
BP,BP1,3/1/2021,5:01:39,3099,399
BP,BP1,3/1/2021,5:01:40,3100,400
BP,BP1,3/1/2021,5:01:41,3101,401
BP,BP1,3/1/2021,5:01:42,3102,402
BP,BP1,3/1/2021,5:01:43,3103,403
BP,BP1,3/1/2021,5:01:44,3104,404
BP,BP1,3/1/2021,5:01:45,3105,405
BP,BP1,3/1/2021,5:01:46,3106,406
BP,BP1,3/1/2021,5:01:47,3107,407
BP,BP1,3/1/2021,5:01:48,3108,408
BP,BP1,3/1/2021,5:01:49,3109,409
BP,BP1,3/1/2021,5:01:50,3110,410
BP,BP1,3/1/2021,5:01:51,3111,411
BP,BP1,3/1/2021,5:01:52,3112,412
BP,BP1,3/1/2021,5:01:53,3113,413
BP,BP1,3/1/2021,5:01:54,3114,414
BP,BP1,3/1/2021,5:01:55,3115,415
BP,BP1,3/1/2021,5:01:56,3116,416
BP,BP1,3/1/2021,5:01:57,3117,417
BP,BP1,3/1/2021,5:01:58,3118,418
BP,BP1,3/1/2021,5:01:59,3119,419
BP,BP1,3/1/2021,5:02:00,3120,420
BP,BP1,3/1/2021,5:02:01,3121,421
BP,BP1,3/1/2021,5:02:02,3122,422
BP,BP1,3/1/2021,5:02:03,3123,423
BP,BP1,3/1/2021,5:02:04,3124,424
BP,BP1,3/1/2021,5:02:05,3125,425
BP,BP1,3/1/2021,5:02:06,3126,426
BP,BP1,3/1/2021,5:02:07,3127,427
BP,BP1,3/1/2021,5:02:08,3128,428
BP,BP1,3/1/2021,5:02:09,3129,429
BP,BP1,3/1/2021,5:02:10,3130,430
BP,BP1,3/1/2021,5:02:11,3131,431
BP,BP1,3/1/2021,5:02:12,3132,432
BP,BP1,3/1/2021,5:02:13,3133,433
BP,BP1,3/1/2021,5:02:14,3134,434
BP,BP1,3/1/2021,5:02:15,3135,435
BP,BP1,3/1/2021,5:02:16,3136,436
BP,BP1,3/1/2021,5:02:17,3137,437
BP,BP1,3/1/2021,5:02:18,3138,438
BP,BP1,3/1/2021,5:02:19,3139,439
BP,BP1,3/1/2021,5:02:20,3140,440
BP,BP1,3/1/2021,5:02:21,3141,441
BP,BP1,3/1/2021,5:02:22,3142,442
BP,BP1,3/1/2021,5:02:23,3143,443
BP,BP1,3/1/2021,5:02:24,3144,444
BP,BP1,3/1/2021,5:02:25,3145,445
BP,BP1,3/1/2021,5:02:26,3146,446
BP,BP1,3/1/2021,5:02:27,3147,447
BP,BP1,3/1/2021,5:02:28,3148,448
BP,BP1,3/1/2021,5:02:29,3149,449
BP,BP1,3/1/2021,5:02:30,3150,450
BP,BP1,3/1/2021,5:02:31,3151,451
BP,BP1,3/1/2021,5:02:32,3152,452
BP,BP1,3/1/2021,5:02:33,3153,453
BP,BP1,3/1/2021,5:02:34,3154,454
BP,BP1,3/1/2021,5:02:35,3155,455
BP,BP1,3/1/2021,5:02:36,3156,456
BP,BP1,3/1/2021,5:02:37,3157,457
BP,BP1,3/1/2021,5:02:38,3158,458
BP,BP1,3/1/2021,5:02:39,3159,459
BP,BP1,3/1/2021,5:02:40,3160,460
BP,BP1,3/1/2021,5:02:41,3161,461
BP,BP1,3/1/2021,5:02:42,3162,462
BP,BP1,3/1/2021,5:02:43,3163,463
BP,BP1,3/1/2021,5:02:44,3164,464
BP,BP1,3/1/2021,5:02:45,3165,465
BP,BP1,3/1/2021,5:02:46,3166,466
BP,BP1,3/1/2021,5:02:47,3167,467
BP,BP1,3/1/2021,5:02:48,3168,468
BP,BP1,3/1/2021,5:02:49,3169,469
BP,BP1,3/1/2021,5:02:50,3170,470
BP,BP1,3/1/2021,5:02:51,3171,471
BP,BP1,3/1/2021,5:02:52,3172,472
BP,BP1,3/1/2021,5:02:53,3173,473
BP,BP1,3/1/2021,5:02:54,3174,474
BP,BP1,3/1/2021,5:02:55,3175,475
BP,BP1,3/1/2021,5:02:56,3176,476
BP,BP1,3/1/2021,5:02:57,3177,477
BP,BP1,3/1/2021,5:02:58,3178,478
BP,BP1,3/1/2021,5:02:59,3179,479
BP,BP1,3/1/2021,5:03:00,3180,480
BP,BP1,3/1/2021,5:03:01,3181,481
BP,BP1,3/1/2021,5:03:02,3182,482
BP,BP1,3/1/2021,5:03:03,3183,483
BP,BP1,3/1/2021,5:03:04,3184,484
BP,BP1,3/1/2021,5:03:05,3185,485
BP,BP1,3/1/2021,5:03:06,3186,486
BP,BP1,3/1/2021,5:03:07,3187,487
BP,BP1,3/1/2021,5:03:08,3188,488
BP,BP1,3/1/2021,5:03:09,3189,489
BP,BP1,3/1/2021,5:03:10,3190,490
BP,BP1,3/1/2021,5:03:11,3191,491
BP,BP1,3/1/2021,5:03:12,3192,492
BP,BP1,3/1/2021,5:03:13,3193,493
BP,BP1,3/1/2021,5:03:14,3194,494
BP,BP1,3/1/2021,5:03:15,3195,495
BP,BP1,3/1/2021,5:03:16,3196,496
BP,BP1,3/1/2021,5:03:17,3197,497
BP,BP1,3/1/2021,5:03:18,3198,498
BP,BP1,3/1/2021,5:03:19,3199,499
BP,BP1,3/1/2021,5:03:20,3200,500
BP,BP1,3/1/2021,5:03:21,3201,501
BP,BP1,3/1/2021,5:03:22,3202,502
BP,BP1,3/1/2021,5:03:23,3203,503
BP,BP1,3/1/2021,5:03:24,3204,504
BP,BP1,3/1/2021,5:03:25,3205,505
BP,BP1,3/1/2021,5:03:26,3206,506
BP,BP1,3/1/2021,5:03:27,3207,507
BP,BP1,3/1/2021,5:03:28,3208,508
BP,BP1,3/1/2021,5:03:29,3209,509
BP,BP1,3/1/2021,5:03:30,3210,510
BP,BP1,3/1/2021,5:03:31,3211,511
BP,BP1,3/1/2021,5:03:32,3212,512
BP,BP1,3/1/2021,5:03:33,3213,513
BP,BP1,3/1/2021,5:03:34,3214,514
BP,BP1,3/1/2021,5:03:35,3215,515
BP,BP1,3/1/2021,5:03:36,3216,516
BP,BP1,3/1/2021,5:03:37,3217,517
BP,BP1,3/1/2021,5:03:38,3218,518
BP,BP1,3/1/2021,5:03:39,3219,519
BP,BP1,3/1/2021,5:03:40,3220,520
BP,BP1,3/1/2021,5:03:41,3221,521
BP,BP1,3/1/2021,5:03:42,3222,522
BP,BP1,3/1/2021,5:03:43,3223,523
BP,BP1,3/1/2021,5:03:44,3224,524
BP,BP1,3/1/2021,5:03:45,3225,525
